ID,class
510,impervious
511,water
512,impervious
513,impervious
514,water
515,impervious
516,impervious
517,impervious
518,impervious
519,impervious
520,impervious
521,impervious
522,impervious
523,impervious
524,impervious
525,impervious
526,impervious
527,impervious
528,impervious
529,impervious
530,impervious
531,water
532,impervious
533,orchard
534,impervious
535,impervious
536,impervious
537,grass
538,impervious
539,water
540,impervious
541,impervious
542,impervious
543,impervious
544,impervious
545,impervious
546,impervious
547,impervious
548,impervious
549,impervious
550,impervious
551,impervious
552,impervious
553,grass
554,impervious
555,impervious
556,grass
557,impervious
558,forest
559,impervious
560,farm
561,impervious
562,farm
563,impervious
564,impervious
565,impervious
566,impervious
567,impervious
568,impervious
569,impervious
570,impervious
571,grass
572,impervious
573,impervious
574,impervious
575,impervious
576,farm
577,impervious
578,impervious
579,impervious
580,impervious
581,impervious
582,water
583,impervious
584,impervious
585,impervious
586,impervious
587,impervious
588,impervious
589,impervious
590,impervious
591,forest
592,impervious
593,impervious
594,impervious
595,impervious
596,impervious
597,impervious
598,impervious
599,impervious
600,farm
601,impervious
602,impervious
603,impervious
604,impervious
605,impervious
606,impervious
607,impervious
608,farm
609,impervious
610,impervious
611,impervious
612,orchard
613,impervious
614,impervious
615,impervious
616,impervious
617,impervious
618,impervious
619,impervious
620,impervious
621,impervious
622,impervious
623,impervious
624,farm
625,impervious
626,farm
627,impervious
628,impervious
629,impervious
630,impervious
631,impervious
632,impervious
633,impervious
634,impervious
635,impervious
636,grass
637,grass
638,impervious
639,impervious
640,impervious
641,farm
642,farm
643,forest
644,impervious
645,grass
646,impervious
647,impervious
648,water
649,impervious
650,impervious
651,impervious
652,farm
653,impervious
654,forest
655,forest
656,impervious
657,impervious
658,impervious
659,impervious
660,grass
661,impervious
662,grass
663,impervious
664,grass
665,impervious
666,impervious
667,impervious
668,impervious
669,forest
670,impervious
671,impervious
672,impervious
673,impervious
674,water
675,impervious
676,farm
677,impervious
678,farm
679,farm
680,farm
681,farm
682,grass
683,orchard
684,farm
685,impervious
686,farm
687,water
688,farm
689,impervious
690,farm
691,impervious
692,farm
693,forest
694,farm
695,farm
696,grass
697,orchard
698,farm
699,forest
700,farm
701,farm
702,orchard
703,orchard
704,grass
705,farm
706,impervious
707,orchard
708,water
709,farm
710,grass
711,orchard
712,grass
713,grass
714,forest
715,grass
716,forest
717,orchard
718,farm
719,farm
720,grass
721,orchard
722,farm
723,forest
724,farm
725,water
726,impervious
727,water
728,forest
729,farm
730,forest
731,farm
732,forest
733,farm
734,farm
735,grass
736,farm
737,orchard
738,water
739,orchard
740,grass
741,forest
742,forest
743,forest
744,farm
745,farm
746,forest
747,grass
748,forest
749,farm
750,farm
751,farm
752,impervious
753,grass
754,farm
755,grass
756,farm
757,orchard
758,orchard
759,forest
760,farm
761,grass
762,forest
763,farm
764,orchard
765,grass
766,farm
767,impervious
768,farm
769,farm
770,forest
771,grass
772,impervious
773,orchard
774,grass
775,grass
776,farm
777,farm
778,farm
779,forest
780,farm
781,forest
782,grass
783,forest
784,forest
785,grass
786,orchard
787,farm
788,water
789,grass
790,farm
791,farm
792,farm
793,impervious
794,grass
795,farm
796,forest
797,orchard
798,forest
799,forest
800,impervious
801,farm
802,forest
803,grass
804,farm
805,grass
806,forest
807,orchard
808,farm
809,farm
810,farm
811,farm
812,farm
813,grass
814,farm
815,farm
816,grass
817,farm
818,orchard
819,grass
820,orchard
821,grass
822,forest
823,forest
824,grass
825,grass
826,grass
827,grass
828,farm
829,farm
830,farm
831,farm
832,forest
833,farm
834,impervious
835,forest
836,grass
837,farm
838,farm
839,grass
840,farm
841,farm
842,farm
843,grass
844,farm
845,grass
846,farm
847,grass
848,farm
849,farm
850,orchard
851,farm
852,impervious
853,farm
854,forest
855,grass
856,grass
857,forest
858,farm
859,forest
860,farm
861,forest
862,grass
863,farm
864,farm
865,farm
866,farm
867,farm
868,farm
869,water
870,farm
871,farm
872,farm
873,forest
874,grass
875,farm
876,farm
877,farm
878,farm
879,farm
880,farm
881,grass
882,farm
883,grass
884,grass
885,farm
886,farm
887,farm
888,forest
889,farm
890,farm
891,farm
892,impervious
893,orchard
894,forest
895,farm
896,orchard
897,forest
898,orchard
899,farm
900,forest
901,water
902,farm
903,grass
904,farm
905,forest
906,grass
907,impervious
908,farm
909,farm
910,farm
911,impervious
912,farm
913,forest
914,orchard
915,grass
916,farm
917,grass
918,farm
919,farm
920,forest
921,farm
922,grass
923,farm
924,forest
925,farm
926,farm
927,farm
928,farm
929,orchard
930,orchard
931,orchard
932,farm
933,farm
934,farm
935,impervious
936,farm
937,orchard
938,farm
939,farm
940,water
941,farm
942,farm
943,farm
944,forest
945,farm
946,farm
947,farm
948,grass
949,grass
950,farm
951,farm
952,farm
953,farm
954,farm
955,orchard
956,orchard
957,orchard
958,grass
959,water
960,farm
961,farm
962,impervious
963,grass
964,farm
965,orchard
966,farm
967,orchard
968,orchard
969,orchard
970,grass
971,orchard
972,forest
973,orchard
974,grass
975,grass
976,impervious
977,impervious
978,orchard
979,farm
980,grass
981,farm
982,forest
983,forest
984,orchard
985,forest
986,farm
987,farm
988,farm
989,orchard
990,grass
991,grass
992,farm
993,forest
994,water
995,farm
996,farm
997,impervious
998,grass
999,impervious
1000,forest
1001,grass
1002,forest
1003,forest
1004,farm
1005,orchard
1006,grass
1007,farm
1008,forest
1009,farm
1010,orchard
1011,water
1012,farm
1013,grass
1014,farm
1015,impervious
1016,water
1017,forest
1018,farm
1019,farm
1020,farm
1021,grass
1022,farm
1023,farm
1024,forest
1025,water
1026,farm
1027,farm
1028,farm
1029,farm
1030,orchard
1031,impervious
1032,farm
1033,farm
1034,orchard
1035,orchard
1036,farm
1037,orchard
1038,forest
1039,orchard
1040,impervious
1041,impervious
1042,farm
1043,orchard
1044,impervious
1045,farm
1046,farm
1047,farm
1048,impervious
1049,farm
1050,farm
1051,farm
1052,farm
1053,farm
1054,farm
1055,farm
1056,forest
1057,impervious
1058,farm
1059,grass
1060,farm
1061,farm
1062,grass
1063,farm
1064,farm
1065,forest
1066,impervious
1067,farm
1068,farm
1069,forest
1070,farm
1071,farm
1072,orchard
1073,water
1074,farm
1075,farm
1076,impervious
1077,farm
1078,forest
1079,farm
1080,grass
1081,farm
1082,impervious
1083,farm
1084,impervious
1085,farm
1086,farm
1087,farm
1088,farm
1089,impervious
1090,grass
1091,orchard
1092,farm
1093,farm
1094,forest
1095,grass
1096,orchard
1097,farm
1098,orchard
1099,farm
1100,farm
1101,farm
1102,forest
1103,grass
1104,impervious
1105,grass
1106,farm
1107,grass
1108,grass
1109,farm
1110,farm
1111,farm
1112,farm
1113,grass
1114,farm
1115,water
1116,water
1117,orchard
1118,grass
1119,water
1120,farm
1121,farm
1122,farm
1123,impervious
1124,farm
1125,farm
1126,farm
1127,farm
1128,orchard
1129,grass
1130,water
1131,grass
1132,grass
1133,farm
1134,grass
1135,water
1136,grass
1137,impervious
1138,farm
1139,orchard
1140,farm
1141,grass
1142,impervious
1143,forest
1144,forest
1145,forest
1146,grass
1147,grass
1148,grass
1149,impervious
1150,farm
1151,forest
1152,farm
1153,forest
1154,forest
1155,impervious
1156,farm
1157,orchard
1158,impervious
1159,impervious
1160,forest
1161,orchard
1162,orchard
1163,farm
1164,farm
1165,farm
1166,farm
1167,farm
1168,farm
1169,grass
1170,grass
1171,farm
1172,farm
1173,forest
1174,farm
1175,impervious
1176,farm
1177,impervious
1178,grass
1179,impervious
1180,grass
1181,farm
1182,farm
1183,forest
1184,forest
1185,impervious
1186,grass
1187,forest
1188,farm
1189,farm
1190,farm
1191,grass
1192,water
1193,grass
1194,farm
1195,grass
1196,water
1197,impervious
1198,grass
1199,farm
1200,grass
1201,orchard
1202,forest
1203,farm
1204,grass
1205,forest
1206,farm
1207,orchard
1208,farm
1209,forest
1210,farm
1211,farm
1212,orchard
1213,grass
1214,farm
1215,farm
1216,farm
1217,farm
1218,impervious
1219,farm
1220,forest
1221,orchard
1222,farm
1223,farm
1224,grass
1225,orchard
1226,farm
1227,orchard
1228,farm
1229,orchard
1230,farm
1231,orchard
1232,farm
1233,grass
1234,farm
1235,farm
1236,orchard
1237,farm
1238,farm
1239,impervious
1240,farm
1241,orchard
1242,forest
1243,farm
1244,impervious
1245,farm
1246,farm
1247,farm
1248,impervious
1249,grass
1250,water
1251,impervious
1252,farm
1253,farm
1254,forest
1255,grass
1256,grass
1257,forest
1258,water
1259,grass
1260,orchard
1261,orchard
1262,grass
1263,forest
1264,farm
1265,farm
1266,forest
1267,farm
1268,impervious
1269,orchard
1270,farm
1271,farm
1272,farm
1273,farm
1274,forest
1275,farm
1276,grass
1277,forest
1278,grass
1279,forest
1280,farm
1281,forest
1282,forest
1283,forest
1284,water
1285,orchard
1286,farm
1287,farm
1288,orchard
1289,orchard
1290,grass
1291,farm
1292,forest
1293,grass
1294,grass
1295,forest
1296,orchard
1297,farm
1298,orchard
1299,water
1300,farm
1301,orchard
1302,forest
1303,farm
1304,impervious
1305,orchard
1306,forest
1307,orchard
1308,forest
1309,farm
1310,grass
1311,grass
1312,forest
1313,farm
1314,forest
1315,grass
1316,grass
1317,forest
1318,grass
1319,forest
1320,grass
1321,grass
1322,orchard
1323,grass
1324,forest
1325,grass
1326,forest
1327,forest
1328,forest
1329,grass
1330,grass
1331,farm
1332,forest
1333,forest
1334,farm
1335,forest
1336,forest
1337,orchard
1338,farm
1339,grass
1340,farm
1341,forest
1342,forest
1343,orchard
1344,forest
1345,forest
1346,forest
1347,orchard
1348,grass
1349,forest
1350,forest
1351,forest
1352,farm
1353,farm
1354,farm
1355,farm
1356,orchard
1357,orchard
1358,impervious
1359,forest
1360,grass
1361,farm
1362,orchard
1363,forest
1364,forest
1365,grass
1366,forest
1367,forest
1368,water
1369,forest
1370,forest
1371,orchard
1372,forest
1373,grass
1374,water
1375,water
1376,orchard
1377,grass
1378,forest
1379,orchard
1380,farm
1381,farm
1382,forest
1383,forest
1384,orchard
1385,farm
1386,grass
1387,farm
1388,forest
1389,orchard
1390,orchard
1391,forest
1392,grass
1393,farm
1394,forest
1395,orchard
1396,forest
1397,farm
1398,forest
1399,forest
1400,orchard
1401,water
1402,grass
1403,orchard
1404,forest
1405,orchard
1406,forest
1407,forest
1408,grass
1409,forest
1410,forest
1411,water
1412,forest
1413,grass
1414,forest
1415,farm
1416,forest
1417,grass
1418,water
1419,forest
1420,grass
1421,grass
1422,orchard
1423,orchard
1424,grass
1425,forest
1426,farm
1427,forest
1428,farm
1429,grass
1430,forest
1431,forest
1432,forest
1433,water
1434,grass
1435,forest
1436,water
1437,forest
1438,forest
1439,farm
1440,forest
1441,forest
1442,orchard
1443,orchard
1444,orchard
1445,orchard
1446,farm
1447,forest
1448,forest
1449,forest
1450,orchard
1451,farm
1452,farm
1453,grass
1454,forest
1455,grass
1456,forest
1457,orchard
1458,orchard
1459,forest
1460,forest
1461,forest
1462,farm
1463,forest
1464,forest
1465,forest
1466,water
1467,forest
1468,water
1469,orchard
1470,forest
1471,water
1472,grass
1473,forest
1474,grass
1475,grass
1476,orchard
1477,forest
1478,farm
1479,farm
1480,grass
1481,orchard
1482,forest
1483,orchard
1484,farm
1485,orchard
1486,grass
1487,water
1488,farm
1489,forest
1490,orchard
1491,forest
1492,orchard
1493,forest
1494,forest
1495,grass
1496,grass
1497,grass
1498,forest
1499,grass
1500,forest
1501,forest
1502,grass
1503,grass
1504,grass
1505,farm
1506,farm
1507,farm
1508,farm
1509,water
1510,farm
1511,forest
1512,forest
1513,forest
1514,orchard
1515,forest
1516,forest
1517,orchard
1518,forest
1519,grass
1520,orchard
1521,grass
1522,grass
1523,farm
1524,farm
1525,forest
1526,forest
1527,farm
1528,forest
1529,grass
1530,grass
1531,grass
1532,orchard
1533,orchard
1534,water
1535,forest
1536,forest
1537,grass
1538,forest
1539,orchard
1540,farm
1541,forest
1542,orchard
1543,water
1544,forest
1545,forest
1546,forest
1547,forest
1548,forest
1549,farm
1550,farm
1551,orchard
1552,forest
1553,farm
1554,water
1555,orchard
1556,farm
1557,water
1558,forest
1559,grass
1560,forest
1561,forest
1562,forest
1563,orchard
1564,forest
1565,forest
1566,forest
1567,water
1568,grass
1569,water
1570,forest
1571,forest
1572,forest
1573,forest
1574,grass
1575,forest
1576,farm
1577,forest
1578,forest
1579,water
1580,forest
1581,forest
1582,orchard
1583,farm
1584,farm
1585,grass
1586,grass
1587,grass
1588,farm
1589,grass
1590,orchard
1591,grass
1592,forest
1593,orchard
1594,farm
1595,grass
1596,grass
1597,forest
1598,orchard
1599,grass
1600,forest
1601,grass
1602,forest
1603,grass
1604,orchard
1605,forest
1606,forest
1607,grass
1608,grass
1609,grass
1610,forest
1611,forest
1612,forest
1613,forest
1614,forest
1615,grass
1616,orchard
1617,farm
1618,forest
1619,forest
1620,farm
1621,orchard
1622,grass
1623,orchard
1624,forest
1625,grass
1626,forest
1627,forest
1628,forest
1629,impervious
1630,grass
1631,forest
1632,orchard
1633,farm
1634,orchard
1635,orchard
1636,grass
1637,farm
1638,grass
1639,forest
1640,forest
1641,forest
1642,forest
1643,orchard
1644,forest
1645,forest
1646,grass
1647,water
1648,forest
1649,farm
1650,water
1651,forest
1652,forest
1653,forest
1654,water
1655,water
1656,grass
1657,forest
1658,water
1659,grass
1660,farm
1661,grass
1662,grass
1663,farm
1664,farm
1665,forest
1666,grass
1667,orchard
1668,orchard
1669,forest
1670,orchard
1671,forest
1672,forest
1673,orchard
1674,forest
1675,forest
1676,forest
1677,water
1678,farm
1679,orchard
1680,orchard
1681,orchard
1682,orchard
1683,orchard
1684,orchard
1685,forest
1686,orchard
1687,forest
1688,grass
1689,forest
1690,grass
1691,forest
1692,grass
1693,farm
1694,forest
1695,forest
1696,forest
1697,orchard
1698,orchard
1699,grass
1700,orchard
1701,forest
1702,forest
1703,forest
1704,forest
1705,farm
1706,forest
1707,water
1708,farm
1709,forest
1710,forest
1711,forest
1712,forest
1713,water
1714,forest
1715,forest
1716,water
1717,grass
1718,forest
1719,water
1720,orchard
1721,farm
1722,grass
1723,farm
1724,orchard
1725,forest
1726,forest
1727,grass
1728,farm
1729,grass
1730,orchard
1731,forest
1732,forest
1733,water
1734,grass
1735,farm
1736,farm
1737,forest
1738,forest
1739,forest
1740,grass
1741,forest
1742,orchard
1743,farm
1744,forest
1745,forest
1746,grass
1747,farm
1748,water
1749,grass
1750,orchard
1751,farm
1752,farm
1753,orchard
1754,forest
1755,grass
1756,grass
1757,forest
1758,orchard
1759,farm
1760,orchard
1761,grass
1762,forest
1763,forest
1764,grass
1765,forest
1766,orchard
1767,farm
1768,forest
1769,forest
1770,grass
1771,forest
1772,forest
1773,forest
1774,orchard
1775,forest
1776,farm
1777,forest
1778,water
1779,forest
1780,orchard
1781,forest
1782,forest
1783,forest
1784,grass
1785,forest
1786,forest
1787,forest
1788,farm
1789,orchard
1790,grass
1791,farm
1792,forest
1793,water
1794,forest
1795,forest
1796,forest
1797,farm
1798,orchard
1799,forest
1800,forest
1801,forest
1802,grass
1803,grass
1804,forest
1805,grass
1806,water
1807,forest
1808,forest
1809,orchard
1810,forest
1811,forest
1812,forest
1813,water
1814,water
1815,forest
1816,orchard
1817,grass
1818,forest
1819,grass
1820,forest
1821,farm
1822,forest
1823,farm
1824,forest
1825,forest
1826,farm
1827,forest
1828,grass
1829,farm
1830,farm
1831,forest
1832,grass
1833,forest
1834,forest
1835,orchard
1836,farm
1837,forest
1838,grass
1839,grass
1840,grass
1841,grass
1842,forest
1843,orchard
1844,orchard
1845,farm
1846,farm
1847,forest
1848,forest
1849,farm
1850,grass
1851,water
1852,forest
1853,farm
1854,orchard
1855,forest
1856,forest
1857,orchard
1858,grass
1859,forest
1860,grass
1861,forest
1862,orchard
1863,farm
1864,forest
1865,grass
1866,farm
1867,forest
1868,farm
1869,forest
1870,orchard
1871,farm
1872,grass
1873,grass
1874,forest
1875,grass
1876,forest
1877,grass
1878,grass
1879,water
1880,orchard
1881,forest
1882,forest
1883,orchard
1884,forest
1885,grass
1886,grass
1887,farm
1888,orchard
1889,forest
1890,farm
1891,orchard
1892,farm
1893,forest
1894,forest
1895,forest
1896,forest
1897,forest
1898,forest
1899,farm
1900,forest
1901,forest
1902,farm
1903,forest
1904,forest
1905,forest
1906,grass
1907,forest
1908,farm
1909,farm
1910,forest
1911,water
1912,forest
1913,grass
1914,forest
1915,forest
1916,forest
1917,forest
1918,forest
1919,grass
1920,farm
1921,grass
1922,farm
1923,forest
1924,farm
1925,forest
1926,orchard
1927,grass
1928,grass
1929,forest
1930,orchard
1931,grass
1932,grass
1933,forest
1934,orchard
1935,forest
1936,forest
1937,impervious
1938,grass
1939,grass
1940,orchard
1941,water
1942,grass
1943,orchard
1944,forest
1945,forest
1946,farm
1947,orchard
1948,grass
1949,water
1950,farm
1951,orchard
1952,orchard
1953,grass
1954,forest
1955,grass
1956,forest
1957,forest
1958,forest
1959,forest
1960,grass
1961,forest
1962,forest
1963,forest
1964,farm
1965,grass
1966,forest
1967,forest
1968,forest
1969,farm
1970,orchard
1971,farm
1972,orchard
1973,forest
1974,forest
1975,farm
1976,forest
1977,grass
1978,forest
1979,forest
1980,forest
1981,farm
1982,forest
1983,water
1984,grass
1985,grass
1986,water
1987,farm
1988,grass
1989,farm
1990,orchard
1991,orchard
1992,orchard
1993,farm
1994,forest
1995,grass
1996,forest
1997,orchard
1998,forest
1999,grass
2000,forest
2001,forest
2002,orchard
2003,grass
2004,forest
2005,orchard
2006,grass
2007,forest
2008,orchard
2009,orchard
2010,farm
2011,farm
2012,forest
2013,forest
2014,grass
2015,forest
2016,forest
2017,farm
2018,farm
2019,forest
2020,grass
2021,grass
2022,grass
2023,orchard
2024,forest
2025,grass
2026,forest
2027,grass
2028,orchard
2029,forest
2030,grass
2031,orchard
2032,orchard
2033,forest
2034,farm
2035,grass
2036,forest
2037,orchard
2038,forest
2039,farm
2040,forest
2041,grass
2042,orchard
2043,grass
2044,forest
2045,forest
2046,orchard
2047,water
2048,orchard
2049,forest
2050,orchard
2051,grass
2052,orchard
2053,forest
2054,forest
2055,water
2056,forest
2057,forest
2058,farm
2059,orchard
2060,farm
2061,farm
2062,forest
2063,farm
2064,orchard
2065,grass
2066,orchard
2067,forest
2068,forest
2069,farm
2070,forest
2071,grass
2072,grass
2073,forest
2074,orchard
2075,forest
2076,grass
2077,grass
2078,forest
2079,forest
2080,forest
2081,forest
2082,water
2083,grass
2084,forest
2085,orchard
2086,farm
2087,orchard
2088,forest
2089,orchard
2090,grass
2091,farm
2092,orchard
2093,forest
2094,orchard
2095,orchard
2096,farm
2097,orchard
2098,grass
2099,forest
2100,forest
2101,grass
2102,farm
2103,orchard
2104,forest
2105,grass
2106,grass
2107,grass
2108,orchard
2109,water
2110,forest
2111,grass
2112,forest
2113,grass
2114,forest
2115,grass
2116,water
2117,farm
2118,water
2119,forest
2120,grass
2121,grass
2122,impervious
2123,orchard
2124,forest
2125,orchard
2126,forest
2127,forest
2128,farm
2129,forest
2130,forest
2131,grass
2132,grass
2133,grass
2134,forest
2135,forest
2136,forest
2137,water
2138,orchard
2139,forest
2140,forest
2141,farm
2142,forest
2143,forest
2144,forest
2145,forest
2146,forest
2147,forest
2148,forest
2149,forest
2150,forest
2151,forest
2152,forest
2153,forest
2154,farm
2155,forest
2156,orchard
2157,forest
2158,forest
2159,forest
2160,forest
2161,forest
2162,grass
2163,farm
2164,grass
2165,orchard
2166,orchard
2167,farm
2168,farm
2169,grass
2170,forest
2171,orchard
2172,forest
2173,grass
2174,grass
2175,forest
2176,grass
2177,orchard
2178,forest
2179,orchard
2180,grass
2181,water
2182,orchard
2183,grass
2184,orchard
2185,grass
2186,water
2187,forest
2188,grass
2189,forest
2190,forest
2191,forest
2192,orchard
2193,orchard
2194,forest
2195,grass
2196,water
2197,forest
2198,forest
2199,forest
2200,forest
2201,forest
2202,forest
2203,forest
2204,forest
2205,forest
2206,farm
2207,forest
2208,farm
2209,grass
2210,farm
2211,orchard
2212,orchard
2213,forest
2214,forest
2215,forest
2216,forest
2217,forest
2218,forest
2219,forest
2220,orchard
2221,forest
2222,farm
2223,orchard
2224,farm
2225,forest
2226,forest
2227,farm
2228,orchard
2229,grass
2230,forest
2231,farm
2232,forest
2233,forest
2234,forest
2235,farm
2236,forest
2237,forest
2238,water
2239,grass
2240,grass
2241,forest
2242,orchard
2243,forest
2244,forest
2245,water
2246,grass
2247,grass
2248,orchard
2249,orchard
2250,grass
2251,orchard
2252,forest
2253,orchard
2254,forest
2255,forest
2256,forest
2257,water
2258,orchard
2259,grass
2260,orchard
2261,orchard
2262,grass
2263,forest
2264,forest
2265,forest
2266,forest
2267,farm
2268,forest
2269,farm
2270,forest
2271,grass
2272,orchard
2273,impervious
2274,forest
2275,farm
2276,orchard
2277,forest
2278,farm
2279,forest
2280,forest
2281,grass
2282,forest
2283,grass
2284,forest
2285,grass
2286,forest
2287,orchard
2288,grass
2289,forest
2290,farm
2291,forest
2292,orchard
2293,farm
2294,water
2295,grass
2296,water
2297,farm
2298,forest
2299,grass
2300,water
2301,orchard
2302,forest
2303,orchard
2304,forest
2305,forest
2306,forest
2307,farm
2308,forest
2309,water
2310,forest
2311,water
2312,water
2313,orchard
2314,forest
2315,grass
2316,forest
2317,forest
2318,orchard
2319,orchard
2320,water
2321,water
2322,orchard
2323,forest
2324,forest
2325,orchard
2326,forest
2327,orchard
2328,forest
2329,forest
2330,grass
2331,farm
2332,farm
2333,farm
2334,forest
2335,orchard
2336,forest
2337,grass
2338,orchard
2339,farm
2340,farm
2341,grass
2342,forest
2343,grass
2344,orchard
2345,forest
2346,grass
2347,farm
2348,orchard
2349,orchard
2350,orchard
2351,grass
2352,forest
2353,orchard
2354,farm
2355,orchard
2356,forest
2357,orchard
2358,forest
2359,farm
2360,orchard
2361,forest
2362,forest
2363,forest
2364,forest
2365,orchard
2366,forest
2367,orchard
2368,impervious
2369,forest
2370,farm
2371,orchard
2372,orchard
2373,orchard
2374,forest
2375,orchard
2376,forest
2377,water
2378,grass
2379,farm
2380,forest
2381,forest
2382,farm
2383,grass
2384,grass
2385,orchard
2386,farm
2387,forest
2388,forest
2389,forest
2390,orchard
2391,grass
2392,grass
2393,grass
2394,forest
2395,farm
2396,forest
2397,orchard
2398,forest
2399,forest
2400,forest
2401,orchard
2402,farm
2403,grass
2404,grass
2405,farm
2406,water
2407,forest
2408,orchard
2409,water
2410,orchard
2411,forest
2412,grass
2413,forest
2414,forest
2415,forest
2416,orchard
2417,water
2418,forest
2419,forest
